genus,species,infrarank,infraspecies,symbol,stz,ind_stz,contract,,,,,,,
Festuca,idahoensis,,,FEID,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-12",CEDAR CITY,,,,,,,
Koeleria,macrantha,,,KOMA,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-12",CEDAR CITY,,,,,,,
Pleuraphis,jamesii,,,PLJA,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-12",CEDAR CITY,,,,,,,
Pseudoroegneria,spicata,,,PSSP6,Empirical,"3a, 4, 2a, 6a",CEDAR CITY,,,,,,,
Sporobolus,cryptandrus,,,SPCR,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-12",CEDAR CITY,,,,,,,
Achillea,millefolium,var.,occidentalis,ACMIO,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-12",CEDAR CITY,,,,,,,
Agoseris,grandiflora,,,AGGR,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-12",CEDAR CITY,,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-13",CEDAR CITY,,,,,,,
Astragalus,eremiticus,,,ASER4,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-14",CEDAR CITY,,,,,,,
Astragalus,filipes,,,ASFI,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-15",CEDAR CITY,,,,,,,
Balsamorhiza,hookeri,,,BAHO,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-16",CEDAR CITY,,,,,,,
Cleome,lutea,,,CLLU2,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-17",CEDAR CITY,,,,,,,
Cleome,serrulata,,,CLSE,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-18",CEDAR CITY,,,,,,,
Crepis,occidentalis,,,CROC,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-19",CEDAR CITY,,,,,,,
Dalea,ornata,,,DAOR2,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-20",CEDAR CITY,,,,,,,
Dalea,searlsiae,,,DASE3,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-21",CEDAR CITY,,,,,,,
Erigeron,bloomeri,,,ERBL,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-22",CEDAR CITY,,,,,,,
Erigeron,linearis,,,ERLI,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-23",CEDAR CITY,,,,,,,
Erigeron,pumilus,,,ERPU2,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-24",CEDAR CITY,,,,,,,
Erigeron,speciosus,,,ERSP4,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-25",CEDAR CITY,,,,,,,
Eriogonum,heracleoides,,,ERHE2,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-26",CEDAR CITY,,,,,,,
Heliomeris,multiflora,,,HEMU3,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-27",CEDAR CITY,,,,,,,
Lomatium,triternatum,,,LOTR2,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-28",CEDAR CITY,,,,,,,
Penstemon,acuminatus,,,PEAC,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-29",CEDAR CITY,,,,,,,
Penstemon,deustus,,,PEDE4,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-30",CEDAR CITY,,,,,,,
Penstemon,eatonii,,,PEEA,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-31",CEDAR CITY,,,,,,,
Penstemon,pachyphyllus,,,PEPA6,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-32",CEDAR CITY,,,,,,,
Penstemon,palmeri,,,PEPA8,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-33",CEDAR CITY,,,,,,,
Penstemon,speciosus,,,PESP,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-34",CEDAR CITY,,,,,,,
Sphaeralcea,ambigua,,,SPAM2,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-35",CEDAR CITY,,,,,,,
Sphaeralcea,coccinea,,,SPCO,Provisional,"15-20 Deg/3-6, 15-20 Deg/6-12, 10-15 Deg/6-12, 20-25 Deg. F./3-6, 20-25 Deg. F./6-36",CEDAR CITY,,,,,,,
Collinsia,grandiflora,,,COGR2,Provisional,35 -40 Deg. F. / 2 -3,UKIAH,,,,,,,
Collinsia,heterophylla,,,COHE,Provisional,35 -40 Deg. F. / 2 -3,UKIAH,,,,,,,
Anaphalis,margaritacea,,,ANMA,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Asclepias,cordifolia,,,ASCO,Provisional,any,UKIAH,,,,,,,
Asclepias,eriocarpa,,,ASER,Provisional,any,UKIAH,,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,any,UKIAH,,,,,,,
Asclepias,solanoana,,,ASSO,Provisional,any,UKIAH,,,,,,,
Asclepias,speciosa,,,ASSP,Provisional,any,UKIAH,,,,,,,
Dudleya,cymosa,ssp.,cymosa,DUCY,Provisional,any,UKIAH,,,,,,,
Dudleya,farinosa,,,DUFA,Provisional,any,UKIAH,,,,,,,
Grindelia,stricta,,,GRST3,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Lomatium,macrocarpum,,,LOMA3,Provisional,35 -40 Deg. F. / 2 -3,UKIAH,,,,,,,
Symphyotrichum,chilense,,,SYCH4,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Danthonia,californica,,,DACA3,Provisional,"35 -40 Deg. F. / 2 -3, 40 -45 Deg. F. / 2 -3",UKIAH,,,,,,,
Deschampsia,cespitosa,,,DECE,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Eleocharis,macrostachya,,,ELMA5,Provisional,35 -40 Deg. F. / 2 -3,UKIAH,,,,,,,
Elymus,multisetus,,,ELMU3,Provisional,35 -40 Deg. F. / 2 -3,UKIAH,,,,,,,
Pickeringia,montana,,,PIMO5,Provisional,35 -40 Deg. F. / 2 -3,UKIAH,,,,,,,
Bromus,sitchensis,,,BRSI,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Baccharis,pilularis,,,BAPI,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Calamagrostis,nutkaensis,,,CANU,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Cercis,occidentalis,,,CEOC3,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Eriogonum,latifolium,,,ERLA5,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Lupinus,arboreus,,,LUAR,Provisional,40 -45 Deg. F. / 2 -3,UKIAH,,,,,,,
Clarkia,purpurea,,,CLPU2,Provisional,30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / < 2, 35-40 Deg. F, 3-6,REDDING,,,,
Clarkia,rhomboidea,,,CLRH,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / 2 -3, 35 -40 Deg. F. / < 2, 35-40 Deg. F, 3-6 ,REDDING,,,
Helianthus,annuus,,,HEAN3,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Madia,elegans,,,MAEL,Provisional,30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / < 2, 35-40 Deg. F, 3-6 ,REDDING,,,
Madia,gracilis,,,MAGR3,Provisional,30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / < 2, 35-40 Deg. F, 3-6 ,REDDING,,,
Deschampsia,danthonioides,,,DEDA,Provisional,30 -35 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,,,,,
Vulpia,microstachys,,,VUMI,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / < 2, 30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / 3 -6, 35-40 Deg. F, 3-6,REDDING,
Lupinus,bicolor,,,LUBI,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / 2 -3, 30-35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6 ,REDDING,,,
Achillea,millefolium,,,ACMI2,Provisional,25 -30 Deg. F. / 3 -6, 30 -35 Deg. F. / < 2, 35-40 Deg. F, 3-6 ,REDDING,,,,
Artemisia,douglasiana,,,ARDO3,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6,REDDING,,,,
Asclepias,speciosa,,,ASSP,Provisional,30 -35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6,REDDING,,,,,
Asclepias,cordifolia,,,ASCO,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,,,,
Asclepias,eriocarpa,,,ASER,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,,,,
Dudleya,cymosa,,,DUCY,Provisional,any,REDDING,,,,,,,
Eriophyllum,lanatum,,,ERLA6,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / < 2, 30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,
Solidago,velutina,,,SOVE6,Provisional,30 -35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6, 35 –40 Deg. F/ 2 –3,REDDING,,,,
Grindelia,camporum,,,GRCA,Provisional,35 -40 Deg. F. / 3 -6, 35-40 Deg. F, 3-6 ,REDDING,,,,,
Mentzelia,laevicaulis,,,MELA2,Provisional,30 -35 Deg. F. / 2 -3, 35-40 Deg. F, 3-6,REDDING,,,,,
Urtica,dioica,,,URDI,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Achnatherum,lemmonii,,,ACLE8,Provisional,25 –30 Deg. F/ 2 3, 30 -35 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,,,,
Bromus,carinatus,,,BRCA5,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / 2 -3, 35 -40 Deg. F. / 2 -3, 35-40 Deg. F, 3-6,REDDING,,,
Elymus,elymoides,,,ELEL5,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Elymus,glaucus,,,ELGL,Provisional,30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6 ,REDDING,,,,
Muhlenbergia,rigens,,,MURI2,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Poa,secunda,,,POSE,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / < 2, 30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. 3/ 3 -6, 35-40 Deg. F, 3-6,REDDING,
Aristolochia,californica,,,ARCA10,Provisional,35 -40 Deg. F. / < 2, 35 -40 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,,,,
Baccharis,pilularis,,,BAPI,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Baccharis,salicifolia,,,BASA4,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Cercis,occidentalis,,,CEOC3,Provisional,25 -30 Deg. F. / 2 -3, 30 -35 Deg. F. / < 2, 30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / < 2, 35 -40 Deg. F. / 2 -3, 35-40 Deg. F, 3-6,REDDING
Clematis,ligusticifolia,,,CLLI2,Provisional,30 -35 Deg. F. / 2 -3, 30 -35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6,REDDING,,,,
Rhamnus,californica,,,RHCA,Provisional,35 -40 Deg. F. / < 2, 35-40 Deg. F, 3-6 ,REDDING,,,,,
Rosa,californica,,,ROCA2,Provisional,35 -40 Deg. F. / 2 -3, 35-40 Deg. F, 3-6 ,REDDING,,,,,
Rubus,ursinus,,,RUUR,Provisional,30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / < 2, 35-40 Deg. F, 3-6 ,REDDING,,,,
Sambucus,mexicana,,,SAME5,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Acer,negundo,,,ACNE2,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Fraxinus,latifolia,,,FRLA,Provisional,30 -35 Deg. F. / 3 -6, 35 -40 Deg. F. / 2 -3, 35-40 Deg. F, 3-6,REDDING,,,,
Platanus,racemosa,,,PLRA,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Nassella,pulchra,,,NAPU4,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Leymus,triticoides,,,LETR5,Provisional,30 -35 Deg. F. / 3 -6, 35-40 Deg. F, 3-6 ,REDDING,,,,,
Hordeum,brachyantherum,,,HOBR2,Provisional,35-40 Deg. F, 3-6 ,REDDING,,,,,,
Cleome,lutea,,,CLLU2,Provisional,any,NORTHEAST,,,,,,,
Phacelia,linearis,,,PHLI,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Agoseris,glauca,,,AGGL,Provisional,any,NORTHEAST,,,,,,,
Agoseris,parviflora,,,AGPA14,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Asclepias,speciosa,,,ASSP,Provisional,any,NORTHEAST,,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,any,NORTHEAST,,,,,,,
Asclepias,cordifolia,,,ASCO,Provisional,any,NORTHEAST,,,,,,,
Astragalus,filipes,,,ASFI,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Astragalus,whitneyi,,,ASWH,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Balsamorhiza,hookeri,,,BAHO,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Balsamorhiza,sagitatta,,,BASA3,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Balsamorhiza,serrata,,,BASE2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Crepis,acuminata,,,CROC,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Crepis,occidentalis,,,CRAC2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Eriogonum,ovalifolium,,,EROV,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Eriogonum,strictum,,,ERST4,Provisional,any,NORTHEAST,,,,,,,
Eriophyllum,lanatum,,,ERLA6,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Erythranthe,guttata,,,MIGU,Provisional,any,NORTHEAST,,,,,,,
Lomatium,nevadense,,,LONE,Provisional,any,NORTHEAST,,,,,,,
Lomatium,nudicaule,,,LONU2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Lomatium,triternatum,,,LOTR2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Phacelia,hastata,,,PHHA,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Phacelia,heterophylla,,,PHHE2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Senecio,integerrimus,,,SEIN2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Achnatherum,hymenoides,,,ACHY,Provisional,any,NORTHEAST,,,,,,,
Achnatherum,occidentale,,,ACOC3,Provisional,any,NORTHEAST,,,,,,,
Achnatherum,thurberianum,,,ACHT7,Empirical,"2, 5, 8",NORTHEAST,,,,,,,
Carex,nebrascensis,,,CANE2,Provisional,any,NORTHEAST,,,,,,,
Distichlis,spicata,,,DISP,Provisional,any,NORTHEAST,,,,,,,
Elymus,elymoides,,,ELEL5,Empirical,"5, 6, 7, 8, 10",NORTHEAST,,,,,,,
Festuca,idahoensis,,,FEID,Provisional,any,NORTHEAST,,,,,,,
Koeleria,macrantha,,,KOMA,Provisional,any,NORTHEAST,,,,,,,
Leymus,cinereus,,,LECI4,Empirical,"3, 9",NORTHEAST,,,,,,,
Poa,secunda,,,POSE,Empirical,"M1L2L3, M1H2L3, L1L2L3",NORTHEAST,,,,,,,
Pseudoroegneria,spicata,,,PSSP6,Empirical,"1, 3a, 4, 6a, 7b, 5",NORTHEAST,,,,,,,
Atriplex,canescens,,,ATCA2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Atriplex,confertifolia,,,ATCO,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Cercocarpus,ledifolius,,,CELE3,Provisional,NOT 25 Deg. F. / 3 -6,NORTHEAST,,,,,,,
Eriogonum,umbellatum,,,ERUM,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Purshia,tridentata,,,PUTR2,Provisional,15-20/6-12, 20-25/6-12,NORTHEAST,,,,,,
Fraxinus,latifolia,,,FRLA,Provisional,any,NORTHEAST,,,,,,,
Eriogonum,microthecum,,,ERMI4,Provisional,any,NORTHEAST,,,,,,,
Perideridia,bolanderi,,,PEBO2,Provisional,any,NORTHEAST,,,,,,,
Achnatherum,hymenoides,,,ACHY,Empirical,"M1L2H3, L1L2H3",BISHOP,,,,,,,
Achnatherum,hymenoides,,,ACHY,Provisional,15-20 Deg. /6-12,BISHOP,,,,,,,
Achnatherum,occidentale,,,ACOC3,Provisional,any,BISHOP,,,,,,,
